subject	session	run	task	series_description	bids_target	timing_source	timing_variables	status	confidence
sub-067	ses-01	02	control	Control1_PA	sub-067_ses-01_task-control_run-02_bold	September-13-2023_ 9-14-54_AM__scan_info_for_subject_G02__selected_run_is_4__fmri_number_is2.mat;fMRI_2.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-067	ses-01	01	fmri	fMRI3_AP	sub-067_ses-01_task-fmri_run-01_bold	September-13-2023_ 9-10-23_AM__scan_info_for_subject_G02__selected_run_is_1__fmri_number_is1.mat;fMRI_1.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-067	ses-01	02	fmri	fMRI3_AP	sub-067_ses-01_task-fmri_run-02_bold	September-13-2023_ 9-14-54_AM__scan_info_for_subject_G02__selected_run_is_4__fmri_number_is2.mat;fMRI_2.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-067	ses-01	03	fmri	fMRI4_AP	sub-067_ses-01_task-fmri_run-03_bold	September-13-2023_ 9-20-17_AM__scan_info_for_subject_G02__selected_run_is_2__fmri_number_is3.mat;fMRI_3.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-067	ses-01	04	fmri	fMRI4_AP	sub-067_ses-01_task-fmri_run-04_bold	September-13-2023_ 9-25-11_AM__scan_info_for_subject_G02__selected_run_is_5__fmri_number_is4.mat;fMRI_4.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-067	ses-01	01	movie	Movie1_AP	sub-067_ses-01_task-movie_run-01_bold	September-13-2023_ 9-03-25_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;September-13-2023_ 9-10-23_AM__scan_info_for_subject_G02__selected_run_is_1__fmri_number_is1.mat;September-13-2023_ 9-10-45_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-01	02	movie	Movie1_AP	sub-067_ses-01_task-movie_run-02_bold	September-13-2023_ 9-03-25_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;September-13-2023_ 9-10-23_AM__scan_info_for_subject_G02__selected_run_is_1__fmri_number_is1.mat;September-13-2023_ 9-10-45_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-01	03	movie	Movie2_AP	sub-067_ses-01_task-movie_run-03_bold	September-13-2023_ 9-03-25_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;September-13-2023_ 9-10-23_AM__scan_info_for_subject_G02__selected_run_is_1__fmri_number_is1.mat;September-13-2023_ 9-10-45_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-01	04	movie	Movie2_AP	sub-067_ses-01_task-movie_run-04_bold	September-13-2023_ 9-03-25_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;September-13-2023_ 9-10-23_AM__scan_info_for_subject_G02__selected_run_is_1__fmri_number_is1.mat;September-13-2023_ 9-10-45_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-01	05	fmri	fMRI1_AP	sub-067_ses-01_task-fmri_run-05_bold	runs_random.mat	paradigm;vbl	MISSING_TIMING	low
sub-067	ses-01	05	movie	Movie3_AP	sub-067_ses-01_task-movie_run-05_bold	September-13-2023_ 9-03-25_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;September-13-2023_ 9-10-23_AM__scan_info_for_subject_G02__selected_run_is_1__fmri_number_is1.mat;September-13-2023_ 9-10-45_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-01	06	movie	Movie3_AP	sub-067_ses-01_task-movie_run-06_bold	September-13-2023_ 9-03-25_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;September-13-2023_ 9-10-23_AM__scan_info_for_subject_G02__selected_run_is_1__fmri_number_is1.mat;September-13-2023_ 9-10-45_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-01	07	movie	Movie4_AP	sub-067_ses-01_task-movie_run-07_bold	September-13-2023_ 9-03-25_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;September-13-2023_ 9-10-23_AM__scan_info_for_subject_G02__selected_run_is_1__fmri_number_is1.mat;September-13-2023_ 9-10-45_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-01	06	fmri	fMRI1_AP	sub-067_ses-01_task-fmri_run-06_bold	runs_random.mat	paradigm;vbl	MISSING_TIMING	low
sub-067	ses-01	08	movie	Movie4_AP	sub-067_ses-01_task-movie_run-08_bold	September-13-2023_ 9-03-25_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;September-13-2023_ 9-10-23_AM__scan_info_for_subject_G02__selected_run_is_1__fmri_number_is1.mat;September-13-2023_ 9-10-45_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-01	01	rest	REST1_AP	sub-067_ses-01_task-rest_run-01_bold	September-13-2023_ 9-03-25_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;September-13-2023_ 9-10-23_AM__scan_info_for_subject_G02__selected_run_is_1__fmri_number_is1.mat;September-13-2023_ 9-10-45_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-01	02	rest	REST1_AP	sub-067_ses-01_task-rest_run-02_bold	September-13-2023_ 9-03-25_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;September-13-2023_ 9-10-23_AM__scan_info_for_subject_G02__selected_run_is_1__fmri_number_is1.mat;September-13-2023_ 9-10-45_AM__Subject_is_G02__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-01	03	control	Control2_AP	sub-067_ses-01_task-control_run-03_bold	September-13-2023_ 9-20-17_AM__scan_info_for_subject_G02__selected_run_is_2__fmri_number_is3.mat;fMRI_3.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-067	ses-01	04	control	Control2_AP	sub-067_ses-01_task-control_run-04_bold	September-13-2023_ 9-25-11_AM__scan_info_for_subject_G02__selected_run_is_5__fmri_number_is4.mat;fMRI_4.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-067	ses-01	05	control	Control3_PA	sub-067_ses-01_task-control_run-05_bold	runs_random.mat	paradigm;vbl	MISSING_TIMING	low
sub-067	ses-01	06	control	Control3_PA	sub-067_ses-01_task-control_run-06_bold	runs_random.mat	paradigm;vbl	MISSING_TIMING	low
sub-067	ses-01	07	fmri	fMRI2_AP	sub-067_ses-01_task-fmri_run-07_bold	runs_random.mat	paradigm;vbl	MISSING_TIMING	low
sub-067	ses-01	08	fmri	fMRI2_AP	sub-067_ses-01_task-fmri_run-08_bold	runs_random.mat	paradigm;vbl	MISSING_TIMING	low
sub-067	ses-02	01	control	Control1_PA	sub-067_ses-02_task-control_run-01_bold	March-18-2024_ 9-45-47_AM__scan_info_for_subject_SUBG02-Session2__selected_run_is_1__fmri_number_is1.mat;fMRI_1.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-067	ses-02	02	control	Control1_PA	sub-067_ses-02_task-control_run-02_bold	March-18-2024_ 9-50-15_AM__scan_info_for_subject_SUBG02_Session2__selected_run_is_4__fmri_number_is2.mat;fMRI_2.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-067	ses-02	01	fmri	fMRI3_AP	sub-067_ses-02_task-fmri_run-01_bold	March-18-2024_ 9-45-47_AM__scan_info_for_subject_SUBG02-Session2__selected_run_is_1__fmri_number_is1.mat;fMRI_1.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-067	ses-02	02	fmri	fMRI3_AP	sub-067_ses-02_task-fmri_run-02_bold	March-18-2024_ 9-50-15_AM__scan_info_for_subject_SUBG02_Session2__selected_run_is_4__fmri_number_is2.mat;fMRI_2.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-067	ses-02	03	fmri	fMRI4_AP	sub-067_ses-02_task-fmri_run-03_bold	March-18-2024_ 9-55-26_AM__scan_info_for_subject_SUBG02_Session2__selected_run_is_2__fmri_number_is3.mat;fMRI_3.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-067	ses-02	04	fmri	fMRI4_AP	sub-067_ses-02_task-fmri_run-04_bold	March-18-2024_ 9-59-43_AM__scan_info_for_subject_SUBG02_Session2__selected_run_is_5__fmri_number_is4.mat;fMRI_4.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-067	ses-02	01	movie	Movie1_AP	sub-067_ses-02_task-movie_run-01_bold	March-18-2024_ 9-38-31_AM__Subject_is_SUBG02-Session2__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;March-18-2024_ 9-45-47_AM__scan_info_for_subject_SUBG02-Session2__selected_run_is_1__fmri_number_is1.mat;March-18-2024_ 9-46-25_AM__Subject_is_SUBG02_Session2__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-02	02	movie	Movie1_AP	sub-067_ses-02_task-movie_run-02_bold	March-18-2024_ 9-38-31_AM__Subject_is_SUBG02-Session2__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;March-18-2024_ 9-45-47_AM__scan_info_for_subject_SUBG02-Session2__selected_run_is_1__fmri_number_is1.mat;March-18-2024_ 9-46-25_AM__Subject_is_SUBG02_Session2__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-02	05	fmri	fMRI1_AP	sub-067_ses-02_task-fmri_run-05_bold	runs_random.mat	paradigm;vbl	MISSING_TIMING	low
sub-067	ses-02	03	movie	Movie2_AP	sub-067_ses-02_task-movie_run-03_bold	March-18-2024_ 9-38-31_AM__Subject_is_SUBG02-Session2__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;March-18-2024_ 9-45-47_AM__scan_info_for_subject_SUBG02-Session2__selected_run_is_1__fmri_number_is1.mat;March-18-2024_ 9-46-25_AM__Subject_is_SUBG02_Session2__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-02	04	movie	Movie2_AP	sub-067_ses-02_task-movie_run-04_bold	March-18-2024_ 9-38-31_AM__Subject_is_SUBG02-Session2__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;March-18-2024_ 9-45-47_AM__scan_info_for_subject_SUBG02-Session2__selected_run_is_1__fmri_number_is1.mat;March-18-2024_ 9-46-25_AM__Subject_is_SUBG02_Session2__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-02	05	movie	Movie3_AP	sub-067_ses-02_task-movie_run-05_bold	March-18-2024_ 9-38-31_AM__Subject_is_SUBG02-Session2__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;March-18-2024_ 9-45-47_AM__scan_info_for_subject_SUBG02-Session2__selected_run_is_1__fmri_number_is1.mat;March-18-2024_ 9-46-25_AM__Subject_is_SUBG02_Session2__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-02	06	movie	Movie3_AP	sub-067_ses-02_task-movie_run-06_bold	March-18-2024_ 9-38-31_AM__Subject_is_SUBG02-Session2__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;March-18-2024_ 9-45-47_AM__scan_info_for_subject_SUBG02-Session2__selected_run_is_1__fmri_number_is1.mat;March-18-2024_ 9-46-25_AM__Subject_is_SUBG02_Session2__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-02	07	movie	Movie4_AP	sub-067_ses-02_task-movie_run-07_bold	March-18-2024_ 9-38-31_AM__Subject_is_SUBG02-Session2__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;March-18-2024_ 9-45-47_AM__scan_info_for_subject_SUBG02-Session2__selected_run_is_1__fmri_number_is1.mat;March-18-2024_ 9-46-25_AM__Subject_is_SUBG02_Session2__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-02	06	fmri	fMRI1_AP	sub-067_ses-02_task-fmri_run-06_bold	runs_random.mat	paradigm;vbl	MISSING_TIMING	low
sub-067	ses-02	08	movie	Movie4_AP	sub-067_ses-02_task-movie_run-08_bold	March-18-2024_ 9-38-31_AM__Subject_is_SUBG02-Session2__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;March-18-2024_ 9-45-47_AM__scan_info_for_subject_SUBG02-Session2__selected_run_is_1__fmri_number_is1.mat;March-18-2024_ 9-46-25_AM__Subject_is_SUBG02_Session2__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-02	01	rest	REST1_AP	sub-067_ses-02_task-rest_run-01_bold	March-18-2024_ 9-38-31_AM__Subject_is_SUBG02-Session2__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;March-18-2024_ 9-45-47_AM__scan_info_for_subject_SUBG02-Session2__selected_run_is_1__fmri_number_is1.mat;March-18-2024_ 9-46-25_AM__Subject_is_SUBG02_Session2__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-02	02	rest	REST1_AP	sub-067_ses-02_task-rest_run-02_bold	March-18-2024_ 9-38-31_AM__Subject_is_SUBG02-Session2__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;March-18-2024_ 9-45-47_AM__scan_info_for_subject_SUBG02-Session2__selected_run_is_1__fmri_number_is1.mat;March-18-2024_ 9-46-25_AM__Subject_is_SUBG02_Session2__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-067	ses-02	03	control	Control2_AP	sub-067_ses-02_task-control_run-03_bold	March-18-2024_ 9-55-26_AM__scan_info_for_subject_SUBG02_Session2__selected_run_is_2__fmri_number_is3.mat;fMRI_3.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-067	ses-02	04	control	Control2_AP	sub-067_ses-02_task-control_run-04_bold	March-18-2024_ 9-59-43_AM__scan_info_for_subject_SUBG02_Session2__selected_run_is_5__fmri_number_is4.mat;fMRI_4.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-067	ses-02	05	control	Control3_PA	sub-067_ses-02_task-control_run-05_bold	runs_random.mat	paradigm;vbl	MISSING_TIMING	low
sub-067	ses-02	06	control	Control3_PA	sub-067_ses-02_task-control_run-06_bold	runs_random.mat	paradigm;vbl	MISSING_TIMING	low
sub-067	ses-02	07	fmri	fMRI2_AP	sub-067_ses-02_task-fmri_run-07_bold	runs_random.mat	paradigm;vbl	MISSING_TIMING	low
sub-067	ses-02	08	fmri	fMRI2_AP	sub-067_ses-02_task-fmri_run-08_bold	runs_random.mat	paradigm;vbl	MISSING_TIMING	low
sub-068	ses-01	01	control	Control1_PA	sub-068_ses-01_task-control_run-01_bold	October-14-2023_ 2-53-55_PM__scan_info_for_subject_SUBG03__selected_run_is_1__fmri_number_is1.mat;fMRI_1.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-068	ses-01	02	control	Control1_PA	sub-068_ses-01_task-control_run-02_bold	October-14-2023_ 2-58-33_PM__scan_info_for_subject_SUBG03__selected_run_is_4__fmri_number_is2.mat;fMRI_2.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-068	ses-01	01	fmri	fMRI3_AP	sub-068_ses-01_task-fmri_run-01_bold	October-14-2023_ 2-53-55_PM__scan_info_for_subject_SUBG03__selected_run_is_1__fmri_number_is1.mat;fMRI_1.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-068	ses-01	02	fmri	fMRI3_AP	sub-068_ses-01_task-fmri_run-02_bold	October-14-2023_ 2-58-33_PM__scan_info_for_subject_SUBG03__selected_run_is_4__fmri_number_is2.mat;fMRI_2.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-068	ses-01	03	fmri	fMRI4_AP	sub-068_ses-01_task-fmri_run-03_bold	October-14-2023_ 3-04-04_PM__scan_info_for_subject_SUBG03__selected_run_is_2__fmri_number_is3.mat;fMRI_3.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-068	ses-01	04	fmri	fMRI4_AP	sub-068_ses-01_task-fmri_run-04_bold	October-14-2023_ 3-08-15_PM__scan_info_for_subject_SUB03__selected_run_is_5__fmri_number_is4.mat;fMRI_4.mat;runs_random.mat	triggerTimes;vbl;Stim_order_selected;paradigm;vbl	READY	high
sub-068	ses-01	01	movie	Movie1_AP	sub-068_ses-01_task-movie_run-01_bold	October-14-2023_ 2-48-26_PM__Subject_is_SUBG03__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;October-14-2023_ 2-53-55_PM__scan_info_for_subject_SUBG03__selected_run_is_1__fmri_number_is1.mat;October-14-2023_ 2-54-39_PM__Subject_is_SUBG03__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-068	ses-01	02	movie	Movie1_AP	sub-068_ses-01_task-movie_run-02_bold	October-14-2023_ 2-48-26_PM__Subject_is_SUBG03__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;October-14-2023_ 2-53-55_PM__scan_info_for_subject_SUBG03__selected_run_is_1__fmri_number_is1.mat;October-14-2023_ 2-54-39_PM__Subject_is_SUBG03__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-068	ses-01	05	fmri	fMRI1_AP	sub-068_ses-01_task-fmri_run-05_bold	runs_random.mat	paradigm;vbl	MISSING_TIMING	low
sub-068	ses-01	03	movie	Movie2_AP	sub-068_ses-01_task-movie_run-03_bold	October-14-2023_ 2-48-26_PM__Subject_is_SUBG03__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;October-14-2023_ 2-53-55_PM__scan_info_for_subject_SUBG03__selected_run_is_1__fmri_number_is1.mat;October-14-2023_ 2-54-39_PM__Subject_is_SUBG03__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-068	ses-01	04	movie	Movie2_AP	sub-068_ses-01_task-movie_run-04_bold	October-14-2023_ 2-48-26_PM__Subject_is_SUBG03__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;October-14-2023_ 2-53-55_PM__scan_info_for_subject_SUBG03__selected_run_is_1__fmri_number_is1.mat;October-14-2023_ 2-54-39_PM__Subject_is_SUBG03__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-068	ses-01	05	movie	Movie3_AP	sub-068_ses-01_task-movie_run-05_bold	October-14-2023_ 2-48-26_PM__Subject_is_SUBG03__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;October-14-2023_ 2-53-55_PM__scan_info_for_subject_SUBG03__selected_run_is_1__fmri_number_is1.mat;October-14-2023_ 2-54-39_PM__Subject_is_SUBG03__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-068	ses-01	06	movie	Movie3_AP	sub-068_ses-01_task-movie_run-06_bold	October-14-2023_ 2-48-26_PM__Subject_is_SUBG03__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;October-14-2023_ 2-53-55_PM__scan_info_for_subject_SUBG03__selected_run_is_1__fmri_number_is1.mat;October-14-2023_ 2-54-39_PM__Subject_is_SUBG03__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
sub-068	ses-01	06	fmri	fMRI1_AP	sub-068_ses-01_task-fmri_run-06_bold	runs_random.mat	paradigm;vbl	MISSING_TIMING	low
sub-068	ses-01	07	movie	Movie4_AP	sub-068_ses-01_task-movie_run-07_bold	October-14-2023_ 2-48-26_PM__Subject_is_SUBG03__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat;October-14-2023_ 2-53-55_PM__scan_info_for_subject_SUBG03__selected_run_is_1__fmri_number_is1.mat;October-14-2023_ 2-54-39_PM__Subject_is_SUBG03__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	grating_timing_present_but_not_matched	NOT_APPLICABLE	n/a
